Date,Passengers
1949-07-01,5
1949-07-02,6
1949-07-03,6
1949-07-04,5
1949-07-05,5
1949-07-06,4
1949-07-07,4
1949-07-08,4
1949-07-09,5
1949-07-10,5
1949-07-11,5
1949-07-12,4
1949-07-13,5
1949-07-14,4
1949-07-15,5
1949-07-16,4
1949-07-17,5
1949-07-18,4
1949-07-19,4
1949-07-20,4
1949-07-21,4
1949-07-22,5
1949-07-23,5
1949-07-24,5
1949-07-25,5
1949-07-26,4
1949-07-27,5
1949-07-28,5
1949-07-29,5
1949-07-30,6
1949-07-31,6
1949-08-01,5
1949-08-02,4
1949-08-03,5
1949-08-04,5
1949-08-05,6
1949-08-06,5
1949-08-07,5
1949-08-08,5
1949-08-09,4
1949-08-10,4
1949-08-11,5
1949-08-12,5
1949-08-13,5
1949-08-14,5
1949-08-15,5
1949-08-16,4
1949-08-17,4
1949-08-18,4
1949-08-19,5
1949-08-20,5
1949-08-21,5
1949-08-22,5
1949-08-23,4
1949-08-24,4
1949-08-25,4
1949-08-26,5
1949-08-27,6
1949-08-28,6
1949-08-29,5
1949-08-30,5
1949-08-31,4
1949-09-01,6
1949-09-02,5
1949-09-03,6
1949-09-04,6
1949-09-05,5
1949-09-06,4
1949-09-07,4
1949-09-08,4
1949-09-09,5
1949-09-10,5
1949-09-11,5
1949-09-12,4
1949-09-13,4
1949-09-14,4
1949-09-15,4
1949-09-16,5
1949-09-17,4
1949-09-18,5
1949-09-19,4
1949-09-20,4
1949-09-21,4
1949-09-22,4
1949-09-23,4
1949-09-24,4
1949-09-25,5
1949-09-26,5
1949-09-27,4
1949-09-28,4
1949-09-29,4
1949-09-30,5
1949-10-01,5
1949-10-02,5
1949-10-03,5
1949-10-04,4
1949-10-05,4
1949-10-06,4
1949-10-07,4
1949-10-08,4
1949-10-09,4
1949-10-10,4
1949-10-11,3
1949-10-12,3
1949-10-13,3
1949-10-14,4
1949-10-15,4
1949-10-16,4
1949-10-17,4
1949-10-18,3
1949-10-19,3
1949-10-20,3
1949-10-21,3
1949-10-22,4
1949-10-23,4
1949-10-24,4
1949-10-25,3
1949-10-26,3
1949-10-27,4
1949-10-28,4
1949-10-29,5
1949-10-30,4
1949-10-31,4
1949-11-01,3
1949-11-02,3
1949-11-03,3
1949-11-04,4
1949-11-05,4
1949-11-06,3
1949-11-07,4
1949-11-08,3
1949-11-09,3
1949-11-10,3
1949-11-11,3
1949-11-12,4
1949-11-13,4
1949-11-14,3
1949-11-15,3
1949-11-16,3
1949-11-17,3
1949-11-18,3
1949-11-19,4
1949-11-20,4
1949-11-21,3
1949-11-22,3
1949-11-23,3
1949-11-24,3
1949-11-25,4
1949-11-26,4
1949-11-27,4
1949-11-28,4
1949-11-29,4
1949-11-30,5
1949-12-01,3
1949-12-02,4
1949-12-03,5
1949-12-04,4
1949-12-05,4
1949-12-06,3
1949-12-07,4
1949-12-08,4
1949-12-09,4
1949-12-10,4
1949-12-11,4
1949-12-12,4
1949-12-13,3
1949-12-14,3
1949-12-15,3
1949-12-16,4
1949-12-17,4
1949-12-18,4
1949-12-19,4
1949-12-20,3
1949-12-21,3
1949-12-22,3
1949-12-23,4
1949-12-24,4
1949-12-25,4
1949-12-26,4
1949-12-27,4
1949-12-28,4
1949-12-29,4
1949-12-30,4
1949-12-31,5
1950-01-01,4
1950-01-02,4
1950-01-03,4
1950-01-04,3
1950-01-05,4
1950-01-06,4
1950-01-07,4
1950-01-08,4
1950-01-09,4
1950-01-10,3
1950-01-11,3
1950-01-12,3
1950-01-13,4
1950-01-14,4
1950-01-15,4
1950-01-16,3
1950-01-17,3
1950-01-18,3
1950-01-19,3
1950-01-20,4
1950-01-21,4
1950-01-22,4
1950-01-23,4
1950-01-24,3
1950-01-25,3
1950-01-26,4
1950-01-27,5
1950-01-28,5
1950-01-29,5
1950-01-30,3
1950-01-31,3
1950-02-01,4
1950-02-02,4
1950-02-03,5
1950-02-04,5
1950-02-05,5
1950-02-06,4
1950-02-07,4
1950-02-08,4
1950-02-09,4
1950-02-10,4
1950-02-11,4
1950-02-12,5
1950-02-13,4
1950-02-14,4
1950-02-15,4
1950-02-16,4
1950-02-17,5
1950-02-18,4
1950-02-19,5
1950-02-20,4
1950-02-21,4
1950-02-22,4
1950-02-23,4
1950-02-24,5
1950-02-25,6
1950-02-26,6
1950-02-27,5
1950-02-28,6
1950-03-01,4
1950-03-02,5
1950-03-03,5
1950-03-04,5
1950-03-05,5
1950-03-06,5
1950-03-07,4
1950-03-08,5
1950-03-09,4
1950-03-10,5
1950-03-11,5
1950-03-12,5
1950-03-13,4
1950-03-14,4
1950-03-15,4
1950-03-16,4
1950-03-17,4
1950-03-18,5
1950-03-19,5
1950-03-20,4
1950-03-21,4
1950-03-22,4
1950-03-23,4
1950-03-24,4
1950-03-25,5
1950-03-26,5
1950-03-27,5
1950-03-28,5
1950-03-29,4
1950-03-30,5
1950-03-31,5
1950-04-01,6
1950-04-02,6
1950-04-03,5
1950-04-04,5
1950-04-05,5
1950-04-06,4
1950-04-07,5
1950-04-08,5
1950-04-09,5
1950-04-10,4
1950-04-11,4
1950-04-12,4
1950-04-13,4
1950-04-14,4
1950-04-15,5
1950-04-16,4
1950-04-17,4
1950-04-18,4
1950-04-19,4
1950-04-20,4
1950-04-21,4
1950-04-22,5
1950-04-23,4
1950-04-24,4
1950-04-25,4
1950-04-26,4
1950-04-27,4
1950-04-28,5
1950-04-29,5
1950-04-30,5
1950-05-01,4
1950-05-02,4
1950-05-03,4
1950-05-04,4
1950-05-05,4
1950-05-06,4
1950-05-07,4
1950-05-08,3
1950-05-09,3
1950-05-10,3
1950-05-11,4
1950-05-12,4
1950-05-13,4
1950-05-14,4
1950-05-15,4
1950-05-16,3
1950-05-17,4
1950-05-18,4
1950-05-19,4
1950-05-20,4
1950-05-21,4
1950-05-22,4
1950-05-23,4
1950-05-24,4
1950-05-25,4
1950-05-26,4
1950-05-27,5
1950-05-28,6
1950-05-29,5
1950-05-30,5
1950-05-31,4
1950-06-01,5
1950-06-02,5
1950-06-03,5
1950-06-04,6
1950-06-05,5
1950-06-06,4
1950-06-07,4
1950-06-08,4
1950-06-09,5
1950-06-10,5
1950-06-11,5
1950-06-12,5
1950-06-13,4
1950-06-14,4
1950-06-15,4
1950-06-16,5
1950-06-17,6
1950-06-18,6
1950-06-19,5
1950-06-20,4
1950-06-21,4
1950-06-22,5
1950-06-23,5
1950-06-24,5
1950-06-25,6
1950-06-26,6
1950-06-27,5
1950-06-28,5
1950-06-29,6
1950-06-30,6
1950-07-01,6
1950-07-02,7
1950-07-03,6
1950-07-04,5
1950-07-05,5
1950-07-06,4
1950-07-07,6
1950-07-08,6
1950-07-09,6
1950-07-10,5
1950-07-11,5
1950-07-12,5
1950-07-13,5
1950-07-14,4
1950-07-15,5
1950-07-16,5
1950-07-17,5
1950-07-18,5
1950-07-19,5
1950-07-20,5
1950-07-21,6
1950-07-22,6
1950-07-23,6
1950-07-24,5
1950-07-25,5
1950-07-26,5
1950-07-27,6
1950-07-28,6
1950-07-29,7
1950-07-30,7
1950-07-31,6
1950-08-01,5
1950-08-02,5
1950-08-03,6
1950-08-04,7
1950-08-05,7
1950-08-06,6
1950-08-07,5
1950-08-08,5
1950-08-09,5
1950-08-10,5
1950-08-11,6
1950-08-12,6
1950-08-13,6
1950-08-14,5
1950-08-15,5
1950-08-16,5
1950-08-17,5
1950-08-18,6
1950-08-19,6
1950-08-20,6
1950-08-21,5
1950-08-22,5
1950-08-23,4
1950-08-24,5
1950-08-25,5
1950-08-26,5
1950-08-27,7
1950-08-28,6
1950-08-29,6
1950-08-30,5
1950-08-31,5
1950-09-01,5
1950-09-02,6
1950-09-03,6
1950-09-04,7
1950-09-05,5
1950-09-06,5
1950-09-07,5
1950-09-08,6
1950-09-09,6
1950-09-10,6
1950-09-11,5
1950-09-12,5
1950-09-13,5
1950-09-14,5
1950-09-15,5
1950-09-16,5
1950-09-17,6
1950-09-18,5
1950-09-19,4
1950-09-20,5
1950-09-21,5
1950-09-22,5
1950-09-23,5
1950-09-24,6
1950-09-25,5
1950-09-26,5
1950-09-27,5
1950-09-28,5
1950-09-29,5
1950-09-30,5
1950-10-01,5
1950-10-02,4
1950-10-03,5
1950-10-04,4
1950-10-05,5
1950-10-06,5
1950-10-07,5
1950-10-08,5
1950-10-09,4
1950-10-10,4
1950-10-11,4
1950-10-12,4
1950-10-13,4
1950-10-14,4
1950-10-15,5
1950-10-16,4
1950-10-17,4
1950-10-18,4
1950-10-19,4
1950-10-20,4
1950-10-21,4
1950-10-22,4
1950-10-23,4
1950-10-24,4
1950-10-25,3
1950-10-26,4
1950-10-27,5
1950-10-28,5
1950-10-29,5
1950-10-30,4
1950-10-31,4
1950-11-01,3
1950-11-02,4
1950-11-03,4
1950-11-04,4
1950-11-05,4
1950-11-06,4
1950-11-07,3
1950-11-08,3
1950-11-09,3
1950-11-10,4
1950-11-11,4
1950-11-12,4
1950-11-13,4
1950-11-14,3
1950-11-15,3
1950-11-16,3
1950-11-17,4
1950-11-18,4
1950-11-19,4
1950-11-20,4
1950-11-21,3
1950-11-22,3
1950-11-23,4
1950-11-24,4
1950-11-25,4
1950-11-26,5
1950-11-27,5
1950-11-28,4
1950-11-29,4
1950-11-30,5
1950-12-01,5
1950-12-02,5
1950-12-03,5
1950-12-04,5
1950-12-05,4
1950-12-06,4
1950-12-07,4
1950-12-08,4
1950-12-09,4
1950-12-10,5
1950-12-11,4
1950-12-12,4
1950-12-13,4
1950-12-14,4
1950-12-15,4
1950-12-16,5
1950-12-17,4
1950-12-18,4
1950-12-19,5
1950-12-20,5
1950-12-21,5
1950-12-22,5
1950-12-23,5
1950-12-24,5
1950-12-25,4
1950-12-26,4
1950-12-27,4
1950-12-28,4
1950-12-29,6
1950-12-30,5
1950-12-31,5
1951-01-01,5
1951-01-02,4
1951-01-03,5
1951-01-04,5
1951-01-05,5
1951-01-06,5
1951-01-07,5
1951-01-08,5
1951-01-09,4
1951-01-10,4
1951-01-11,4
1951-01-12,4
1951-01-13,5
1951-01-14,5
1951-01-15,4
1951-01-16,4
1951-01-17,4
1951-01-18,4
1951-01-19,5
1951-01-20,5
1951-01-21,5
1951-01-22,4
1951-01-23,4
1951-01-24,4
1951-01-25,4
1951-01-26,5
1951-01-27,5
1951-01-28,5
1951-01-29,6
1951-01-30,6
1951-01-31,6
1951-02-01,5
1951-02-02,5
1951-02-03,6
1951-02-04,6
1951-02-05,6
1951-02-06,5
1951-02-07,4
1951-02-08,4
1951-02-09,5
1951-02-10,5
1951-02-11,6
1951-02-12,5
1951-02-13,4
1951-02-14,4
1951-02-15,5
1951-02-16,5
1951-02-17,5
1951-02-18,5
1951-02-19,5
1951-02-20,5
1951-02-21,5
1951-02-22,5
1951-02-23,6
1951-02-24,7
1951-02-25,7
1951-02-26,7
1951-02-27,6
1951-02-28,7
1951-03-01,6
1951-03-02,6
1951-03-03,7
1951-03-04,7
1951-03-05,6
1951-03-06,5
1951-03-07,5
1951-03-08,5
1951-03-09,6
1951-03-10,6
1951-03-11,6
1951-03-12,6
1951-03-13,5
1951-03-14,5
1951-03-15,5
1951-03-16,6
1951-03-17,6
1951-03-18,6
1951-03-19,6
1951-03-20,5
1951-03-21,5
1951-03-22,5
1951-03-23,6
1951-03-24,6
1951-03-25,6
1951-03-26,5
1951-03-27,5
1951-03-28,5
1951-03-29,6
1951-03-30,7
1951-03-31,7
1951-04-01,6
1951-04-02,6
1951-04-03,5
1951-04-04,5
1951-04-05,5
1951-04-06,5
1951-04-07,5
1951-04-08,6
1951-04-09,5
1951-04-10,5
1951-04-11,5
1951-04-12,5
1951-04-13,5
1951-04-14,5
1951-04-15,6
1951-04-16,5
1951-04-17,5
1951-04-18,5
1951-04-19,5
1951-04-20,6
1951-04-21,6
1951-04-22,6
1951-04-23,5
1951-04-24,5
1951-04-25,5
1951-04-26,6
1951-04-27,6
1951-04-28,6
1951-04-29,7
1951-04-30,6
1951-05-01,5
1951-05-02,5
1951-05-03,6
1951-05-04,6
1951-05-05,6
1951-05-06,6
1951-05-07,5
1951-05-08,5
1951-05-09,5
1951-05-10,5
1951-05-11,6
1951-05-12,6
1951-05-13,6
1951-05-14,5
1951-05-15,5
1951-05-16,5
1951-05-17,5
1951-05-18,6
1951-05-19,6
1951-05-20,6
1951-05-21,6
1951-05-22,5
1951-05-23,5
1951-05-24,5
1951-05-25,5
1951-05-26,6
1951-05-27,7
1951-05-28,6
1951-05-29,6
1951-05-30,6
1951-05-31,5
1951-06-01,6
1951-06-02,6
1951-06-03,7
1951-06-04,6
1951-06-05,6
1951-06-06,5
1951-06-07,5
1951-06-08,6
1951-06-09,6
1951-06-10,6
1951-06-11,6
1951-06-12,5
1951-06-13,5
1951-06-14,5
1951-06-15,6
1951-06-16,6
1951-06-17,6
1951-06-18,6
1951-06-19,5
1951-06-20,5
1951-06-21,5
1951-06-22,6
1951-06-23,6
1951-06-24,6
1951-06-25,6
1951-06-26,6
1951-06-27,6
1951-06-28,7
1951-06-29,7
1951-06-30,9
1951-07-01,8
1951-07-02,7
1951-07-03,6
1951-07-04,6
1951-07-05,6
1951-07-06,7
1951-07-07,7
1951-07-08,7
1951-07-09,7
1951-07-10,6
1951-07-11,6
1951-07-12,6
1951-07-13,6
1951-07-14,6
1951-07-15,6
1951-07-16,5
1951-07-17,6
1951-07-18,5
1951-07-19,6
1951-07-20,6
1951-07-21,7
1951-07-22,7
1951-07-23,6
1951-07-24,5
1951-07-25,6
1951-07-26,5
1951-07-27,8
1951-07-28,8
1951-07-29,8
1951-07-30,8
1951-07-31,6
1951-08-01,5
1951-08-02,6
1951-08-03,6
1951-08-04,7
1951-08-05,8
1951-08-06,6
1951-08-07,6
1951-08-08,6
1951-08-09,6
1951-08-10,7
1951-08-11,7
1951-08-12,7
1951-08-13,6
1951-08-14,6
1951-08-15,6
1951-08-16,6
1951-08-17,7
1951-08-18,7
1951-08-19,7
1951-08-20,6
1951-08-21,6
1951-08-22,6
1951-08-23,6
1951-08-24,6
1951-08-25,6
1951-08-26,7
1951-08-27,7
1951-08-28,7
1951-08-29,6
1951-08-30,7
1951-08-31,7
1951-09-01,8
1951-09-02,8
1951-09-03,7
1951-09-04,6
1951-09-05,6
1951-09-06,6
1951-09-07,6
1951-09-08,6
1951-09-09,7
1951-09-10,6
1951-09-11,5
1951-09-12,6
1951-09-13,6
1951-09-14,6
1951-09-15,6
1951-09-16,7
1951-09-17,6
1951-09-18,5
1951-09-19,5
1951-09-20,5
1951-09-21,6
1951-09-22,6
1951-09-23,6
1951-09-24,6
1951-09-25,5
1951-09-26,5
1951-09-27,6
1951-09-28,7
1951-09-29,7
1951-09-30,7
1951-10-01,6
1951-10-02,5
1951-10-03,5
1951-10-04,6
1951-10-05,6
1951-10-06,5
1951-10-07,6
1951-10-08,5
1951-10-09,5
1951-10-10,5
1951-10-11,5
1951-10-12,5
1951-10-13,6
1951-10-14,5
1951-10-15,5
1951-10-16,5
1951-10-17,5
1951-10-18,4
1951-10-19,4
1951-10-20,5
1951-10-21,6
1951-10-22,5
1951-10-23,5
1951-10-24,4
1951-10-25,5
1951-10-26,5
1951-10-27,6
1951-10-28,6
1951-10-29,6
1951-10-30,6
1951-10-31,5
1951-11-01,5
1951-11-02,5
1951-11-03,6
1951-11-04,6
1951-11-05,5
1951-11-06,4
1951-11-07,4
1951-11-08,4
1951-11-09,5
1951-11-10,5
1951-11-11,5
1951-11-12,5
1951-11-13,4
1951-11-14,4
1951-11-15,4
1951-11-16,4
1951-11-17,5
1951-11-18,5
1951-11-19,5
1951-11-20,4
1951-11-21,4
1951-11-22,5
1951-11-23,5
1951-11-24,5
1951-11-25,5
1951-11-26,5
1951-11-27,5
1951-11-28,5
1951-11-29,6
1951-11-30,7
1951-12-01,6
1951-12-02,6
1951-12-03,6
1951-12-04,5
1951-12-05,5
1951-12-06,5
1951-12-07,5
1951-12-08,5
1951-12-09,6
1951-12-10,5
1951-12-11,4
1951-12-12,4
1951-12-13,5
1951-12-14,5
1951-12-15,6
1951-12-16,6
1951-12-17,5
1951-12-18,5
1951-12-19,4
1951-12-20,5
1951-12-21,5
1951-12-22,5
1951-12-23,6
1951-12-24,6
1951-12-25,5
1951-12-26,4
1951-12-27,5
1951-12-28,6
1951-12-29,6
1951-12-30,7
1951-12-31,8
1952-01-01,5
1952-01-02,5
1952-01-03,6
1952-01-04,6
1952-01-05,7
1952-01-06,6
1952-01-07,5
1952-01-08,5
1952-01-09,5
1952-01-10,5
1952-01-11,6
1952-01-12,6
1952-01-13,6
1952-01-14,5
1952-01-15,5
1952-01-16,5
1952-01-17,5
1952-01-18,6
1952-01-19,6
1952-01-20,6
1952-01-21,5
1952-01-22,5
1952-01-23,5
1952-01-24,5
1952-01-25,6
1952-01-26,6
1952-01-27,7
1952-01-28,6
1952-01-29,5
1952-01-30,5
1952-01-31,5
1952-02-01,6
1952-02-02,7
1952-02-03,7
1952-02-04,7
1952-02-05,6
1952-02-06,5
1952-02-07,5
1952-02-08,6
1952-02-09,6
1952-02-10,7
1952-02-11,6
1952-02-12,5
1952-02-13,5
1952-02-14,6
1952-02-15,6
1952-02-16,7
1952-02-17,7
1952-02-18,6
1952-02-19,5
1952-02-20,5
1952-02-21,6
1952-02-22,6
1952-02-23,6
1952-02-24,7
1952-02-25,7
1952-02-26,6
1952-02-27,6
1952-02-28,8
1952-02-29,8
1952-03-01,7
1952-03-02,9
1952-03-03,7
1952-03-04,6
1952-03-05,6
1952-03-06,6
1952-03-07,6
1952-03-08,6
1952-03-09,6
1952-03-10,6
1952-03-11,6
1952-03-12,6
1952-03-13,6
1952-03-14,7
1952-03-15,6
1952-03-16,7
1952-03-17,6
1952-03-18,5
1952-03-19,5
1952-03-20,6
1952-03-21,6
1952-03-22,6
1952-03-23,6
1952-03-24,6
1952-03-25,5
1952-03-26,5
1952-03-27,6
1952-03-28,7
1952-03-29,7
1952-03-30,7
1952-03-31,7
1952-04-01,6
1952-04-02,6
1952-04-03,7
1952-04-04,8
1952-04-05,7
1952-04-06,6
1952-04-07,6
1952-04-08,5
1952-04-09,5
1952-04-10,5
1952-04-11,6
1952-04-12,6
1952-04-13,7
1952-04-14,6
1952-04-15,5
1952-04-16,5
1952-04-17,6
1952-04-18,6
1952-04-19,6
1952-04-20,6
1952-04-21,5
1952-04-22,5
1952-04-23,5
1952-04-24,5
1952-04-25,6
1952-04-26,7
1952-04-27,8
1952-04-28,7
1952-04-29,6
1952-04-30,7
1952-05-01,5
1952-05-02,6
1952-05-03,6
1952-05-04,6
1952-05-05,6
1952-05-06,5
1952-05-07,5
1952-05-08,5
1952-05-09,6
1952-05-10,6
1952-05-11,6
1952-05-12,6
1952-05-13,5
1952-05-14,5
1952-05-15,5
1952-05-16,6
1952-05-17,6
1952-05-18,6
1952-05-19,6
1952-05-20,5
1952-05-21,5
1952-05-22,5
1952-05-23,6
1952-05-24,7
1952-05-25,6
1952-05-26,6
1952-05-27,6
1952-05-28,6
1952-05-29,7
1952-05-30,8
1952-05-31,9
1952-06-01,8
1952-06-02,8
1952-06-03,7
1952-06-04,7
1952-06-05,8
1952-06-06,7
1952-06-07,8
1952-06-08,8
1952-06-09,7
1952-06-10,6
1952-06-11,6
1952-06-12,6
1952-06-13,8
1952-06-14,8
1952-06-15,7
1952-06-16,7
1952-06-17,6
1952-06-18,6
1952-06-19,7
1952-06-20,7
1952-06-21,8
1952-06-22,8
1952-06-23,7
1952-06-24,6
1952-06-25,6
1952-06-26,7
1952-06-27,8
1952-06-28,10
1952-06-29,9
1952-06-30,7
1952-07-01,7
1952-07-02,7
1952-07-03,7
1952-07-04,8
1952-07-05,9
1952-07-06,8
1952-07-07,7
1952-07-08,6
1952-07-09,6
1952-07-10,7
1952-07-11,7
1952-07-12,8
1952-07-13,8
1952-07-14,7
1952-07-15,7
1952-07-16,6
1952-07-17,7
1952-07-18,7
1952-07-19,8
1952-07-20,8
1952-07-21,8
1952-07-22,6
1952-07-23,7
1952-07-24,7
1952-07-25,8
1952-07-26,8
1952-07-27,8
1952-07-28,9
1952-07-29,8
1952-07-30,8
1952-07-31,8
1952-08-01,10
1952-08-02,11
1952-08-03,10
1952-08-04,9
1952-08-05,8
1952-08-06,7
1952-08-07,7
1952-08-08,8
1952-08-09,8
1952-08-10,8
1952-08-11,8
1952-08-12,7
1952-08-13,7
1952-08-14,7
1952-08-15,8
1952-08-16,8
1952-08-17,8
1952-08-18,7
1952-08-19,7
1952-08-20,7
1952-08-21,7
1952-08-22,8
1952-08-23,7
1952-08-24,8
1952-08-25,8
1952-08-26,6
1952-08-27,7
1952-08-28,7
1952-08-29,8
1952-08-30,8
1952-08-31,8
1952-09-01,9
1952-09-02,7
1952-09-03,7
1952-09-04,7
1952-09-05,8
1952-09-06,7
1952-09-07,8
1952-09-08,7
1952-09-09,6
1952-09-10,6
1952-09-11,6
1952-09-12,7
1952-09-13,7
1952-09-14,7
1952-09-15,7
1952-09-16,6
1952-09-17,6
1952-09-18,6
1952-09-19,7
1952-09-20,7
1952-09-21,7
1952-09-22,7
1952-09-23,6
1952-09-24,6
1952-09-25,7
1952-09-26,8
1952-09-27,8
1952-09-28,8
1952-09-29,7
1952-09-30,7
1952-10-01,8
1952-10-02,7
1952-10-03,7
1952-10-04,8
1952-10-05,8
1952-10-06,6
1952-10-07,5
1952-10-08,5
1952-10-09,6
1952-10-10,6
1952-10-11,7
1952-10-12,7
1952-10-13,6
1952-10-14,6
1952-10-15,5
1952-10-16,5
1952-10-17,6
1952-10-18,6
1952-10-19,6
1952-10-20,6
1952-10-21,5
1952-10-22,5
1952-10-23,5
1952-10-24,6
1952-10-25,6
1952-10-26,6
1952-10-27,7
1952-10-28,6
1952-10-29,6
1952-10-30,6
1952-10-31,7
1952-11-01,6
1952-11-02,7
1952-11-03,6
1952-11-04,5
1952-11-05,5
1952-11-06,4
1952-11-07,6
1952-11-08,6
1952-11-09,6
1952-11-10,5
1952-11-11,5
1952-11-12,5
1952-11-13,5
1952-11-14,5
1952-11-15,6
1952-11-16,6
1952-11-17,6
1952-11-18,5
1952-11-19,5
1952-11-20,5
1952-11-21,6
1952-11-22,6
1952-11-23,6
1952-11-24,5
1952-11-25,5
1952-11-26,6
1952-11-27,6
1952-11-28,7
1952-11-29,8
1952-11-30,8
1952-12-01,7
1952-12-02,6
1952-12-03,6
1952-12-04,7
1952-12-05,7
1952-12-06,6
1952-12-07,7
1952-12-08,6
1952-12-09,6
1952-12-10,6
1952-12-11,6
1952-12-12,6
1952-12-13,6
1952-12-14,7
1952-12-15,6
1952-12-16,5
1952-12-17,4
1952-12-18,6
1952-12-19,7
1952-12-20,7
1952-12-21,6
1952-12-22,6
1952-12-23,6
1952-12-24,6
1952-12-25,5
1952-12-26,6
1952-12-27,8
1952-12-28,8
1952-12-29,7
1952-12-30,6
1952-12-31,6
1953-01-01,7
1953-01-02,7
1953-01-03,8
1953-01-04,8
1953-01-05,7
1953-01-06,6
1953-01-07,6
1953-01-08,6
1953-01-09,6
1953-01-10,6
1953-01-11,6
1953-01-12,6
1953-01-13,6
1953-01-14,6
1953-01-15,5
1953-01-16,6
1953-01-17,6
1953-01-18,6
1953-01-19,6
1953-01-20,5
1953-01-21,6
1953-01-22,6
1953-01-23,6
1953-01-24,6
1953-01-25,7
1953-01-26,5
1953-01-27,6
1953-01-28,6
1953-01-29,7
1953-01-30,8
1953-01-31,8
1953-02-01,7
1953-02-02,7
1953-02-03,6
1953-02-04,6
1953-02-05,6
1953-02-06,7
1953-02-07,7
1953-02-08,7
1953-02-09,7
1953-02-10,6
1953-02-11,6
1953-02-12,6
1953-02-13,7
1953-02-14,7
1953-02-15,8
1953-02-16,7
1953-02-17,6
1953-02-18,6
1953-02-19,6
1953-02-20,8
1953-02-21,8
1953-02-22,7
1953-02-23,7
1953-02-24,7
1953-02-25,8
1953-02-26,8
1953-02-27,9
1953-02-28,9
1953-03-01,9
1953-03-02,8
1953-03-03,8
1953-03-04,7
1953-03-05,8
1953-03-06,7
1953-03-07,8
1953-03-08,8
1953-03-09,7
1953-03-10,7
1953-03-11,6
1953-03-12,8
1953-03-13,8
1953-03-14,9
1953-03-15,9
1953-03-16,7
1953-03-17,7
1953-03-18,6
1953-03-19,7
1953-03-20,7
1953-03-21,8
1953-03-22,8
1953-03-23,7
1953-03-24,6
1953-03-25,6
1953-03-26,7
1953-03-27,9
1953-03-28,9
1953-03-29,9
1953-03-30,9
1953-03-31,7
1953-04-01,7
1953-04-02,8
